titre,auteur,genre,langue,éditeur,année_édition,nombre_pages,pages_arrachées,état_général,reliure_cuir,édition_originale,avec_dédicace,nombre_exemplaires_connus,prix
Livre 245,Auteur 254,Philosophie,Anglais,Gallimard,1934,972,0,Mauvais,1,1,0,150,68.40057636887607
Livre 246,Auteur 65,Biographie,Espagnol,Fayard,1992,542,8,Moyen,0,0,1,306,37.04610951008645
Livre 247,Auteur 169,Religion,Anglais,Fayard,1948,595,9,Bon,0,1,1,157,69.62536023054754
Livre 248,Auteur 159,Fantastique,Allemand,Albin Michel,1985,64,8,Moyen,1,1,0,39,72.62608069164264
Livre 249,Auteur 85,Science-Fiction,Italien,Seuil,1964,662,12,Moyen,1,1,1,377,59.398414985590776
Livre 250,Auteur 30,Fantastique,Français,Gallimard,1931,299,18,Mauvais,1,1,0,160,62.644092219020166
Livre 251,Auteur 231,Science-Fiction,Allemand,Albin Michel,2008,958,3,Excellent,0,1,1,454,48.987752161383284
Livre 252,Auteur 28,Science-Fiction,Espagnol,Hachette,1979,922,16,Bon,0,0,0,476,22.71613832853026
Livre 253,Auteur 120,Science-Fiction,Allemand,Gallimard,1952,274,16,Mauvais,0,1,1,204,54.92795389048991
Livre 254,Auteur 101,Science,Espagnol,Hachette,1904,85,2,Excellent,0,1,0,451,56.091498559077806
Livre 255,Auteur 31,Science-Fiction,Italien,Flammarion,1871,376,15,Moyen,1,0,0,64,67.60446685878964
Livre 256,Auteur 258,Poésie,Français,Albin Michel,1939,901,0,Moyen,0,0,1,325,44.82348703170029
Livre 257,Auteur 265,Philosophie,Allemand,Albin Michel,1963,912,0,Moyen,1,0,0,350,43.414985590778095
Livre 258,Auteur 174,Historique,Italien,Actes Sud,1944,795,17,Mauvais,1,1,1,273,60.56195965417867
Livre 259,Auteur 36,Science-Fiction,Espagnol,Albin Michel,1909,330,7,Moyen,0,0,0,114,53.15201729106628
Livre 260,Auteur 153,Science,Espagnol,Hachette,1880,459,17,Moyen,0,0,0,110,53.88688760806916
Livre 261,Auteur 166,Aventure,Italien,Seuil,1965,330,14,Mauvais,0,1,1,390,42.55763688760807
Livre 262,Auteur 136,Aventure,Allemand,Gallimard,1872,143,18,Excellent,1,0,1,286,65.21613832853026
Livre 263,Auteur 64,Science-Fiction,Italien,Hachette,1874,118,5,Mauvais,0,0,0,150,49.72262247838617
Livre 264,Auteur 277,Aventure,Français,Albin Michel,2005,573,13,Moyen,0,0,0,314,27.309077809798268
Livre 265,Auteur 64,Poésie,Espagnol,Actes Sud,1904,595,14,Excellent,1,1,0,422,63.37896253602305
Livre 266,Auteur 176,Philosophie,Anglais,Fayard,1980,548,5,Bon,0,0,1,290,43.47622478386167
Livre 267,Auteur 111,Religion,Italien,Hachette,1964,317,5,Bon,0,0,1,460,35.02521613832853
Livre 268,Auteur 145,Religion,Italien,Seuil,1892,554,19,Excellent,0,0,0,319,45.12968299711815
Livre 269,Auteur 102,Science-Fiction,Espagnol,Seuil,1968,373,4,Mauvais,1,1,0,484,42.55763688760807
Livre 270,Auteur 298,Roman,Français,Actes Sud,1982,90,8,Excellent,1,1,1,307,68.82925072046109
Livre 271,Auteur 20,Science-Fiction,Espagnol,Albin Michel,1866,407,16,Moyen,1,1,1,126,85.54755043227665
Livre 272,Auteur 121,Philosophie,Allemand,Flammarion,1907,488,13,Moyen,1,1,0,302,64.54250720461096
Livre 273,Auteur 51,Poésie,Français,Albin Michel,1919,265,11,Moyen,0,1,1,105,72.68731988472621
Livre 274,Auteur 199,Aventure,Italien,Actes Sud,1980,156,15,Mauvais,0,1,0,498,27.67651296829971
Livre 275,Auteur 214,Science-Fiction,Allemand,Albin Michel,1987,238,19,Bon,1,0,0,215,45.987031700288185
Livre 276,Auteur 76,Art,Espagnol,Flammarion,1866,950,11,Mauvais,0,1,0,425,47.3342939481268
Livre 277,Auteur 82,Thriller,Anglais,Hachette,1899,509,19,Excellent,0,1,0,488,49.23270893371758
Livre 278,Auteur 208,Aventure,Espagnol,Flammarion,1977,724,17,Excellent,0,1,0,239,55.540345821325644
Livre 279,Auteur 111,Science,Anglais,Albin Michel,1889,792,0,Excellent,1,1,0,487,65.52233429394812
Livre 280,Auteur 282,Poésie,Italien,Actes Sud,1906,91,15,Excellent,0,1,1,398,61.23559077809798
Livre 281,Auteur 150,Poésie,Français,Albin Michel,1944,407,12,Moyen,0,0,0,92,48.68155619596541
Livre 282,Auteur 67,Science-Fiction,Français,Actes Sud,1907,976,16,Moyen,0,1,1,303,60.50072046109509
Livre 283,Auteur 63,Poésie,Espagnol,Hachette,1902,249,8,Bon,0,0,0,306,45.00720461095101
Livre 284,Auteur 5,Thriller,Espagnol,Fayard,1905,874,16,Moyen,0,1,1,159,69.56412103746396
Livre 285,Auteur 117,Aventure,Espagnol,Fayard,1923,619,7,Excellent,1,0,1,239,65.21613832853026
Livre 286,Auteur 287,Science-Fiction,Allemand,Albin Michel,1881,420,19,Excellent,1,0,0,444,48.007925072046106
Livre 287,Auteur 15,Historique,Italien,Hachette,1965,756,15,Moyen,0,0,0,93,45.12968299711815
Livre 288,Auteur 229,Historique,Espagnol,Gallimard,1872,179,10,Mauvais,0,0,1,480,34.351585014409224
Livre 289,Auteur 199,Philosophie,Anglais,Seuil,1868,216,7,Moyen,0,0,1,461,43.04755043227665
Livre 290,Auteur 156,Philosophie,Espagnol,Hachette,1964,939,13,Mauvais,0,0,0,220,31.963256484149856
Livre 291,Auteur 130,Historique,Français,Gallimard,1857,504,19,Moyen,0,0,0,332,42.49639769452449
Livre 292,Auteur 214,Science-Fiction,Anglais,Seuil,1999,67,3,Bon,0,0,1,141,50.88616714697405
Livre 293,Auteur 243,Aventure,Italien,Seuil,1971,665,4,Mauvais,0,1,0,296,44.51729106628242
Livre 294,Auteur 271,Historique,Espagnol,Flammarion,1869,155,10,Mauvais,0,1,0,379,50.09005763688761
Livre 295,Auteur 147,Philosophie,Français,Seuil,1915,221,1,Moyen,1,1,1,400,67.35951008645533
Livre 296,Auteur 266,Historique,Espagnol,Gallimard,1920,908,18,Moyen,1,0,0,56,61.174351585014406
Livre 297,Auteur 22,Philosophie,Français,Seuil,1993,704,3,Mauvais,1,1,1,203,63.134005763688755
Livre 298,Auteur 188,Art,Allemand,Gallimard,1875,477,8,Mauvais,1,1,0,217,69.07420749279538
Livre 299,Auteur 57,Fantastique,Français,Albin Michel,1890,735,1,Mauvais,0,1,0,33,71.46253602305475
Livre 300,Auteur 271,Historique,Français,Flammarion,1937,266,12,Bon,0,0,0,343,37.22982708933718
Livre 301,Auteur 251,Science,Allemand,Seuil,1977,458,11,Moyen,0,0,1,194,44.82348703170029
Livre 302,Auteur 195,Philosophie,Anglais,Albin Michel,1854,313,4,Excellent,0,0,1,479,50.702449567723335
Livre 303,Auteur 14,Poésie,Allemand,Flammarion,1898,974,19,Bon,1,1,0,28,83.64913544668588
Livre 304,Auteur 222,Historique,Allemand,Fayard,2006,610,15,Excellent,0,0,1,361,35.94380403458213
Livre 305,Auteur 200,Roman,Espagnol,Gallimard,1933,180,14,Excellent,0,1,0,235,62.09293948126801
Livre 306,Auteur 179,Aventure,Espagnol,Fayard,1932,226,14,Bon,0,0,1,179,53.39697406340058
Livre 307,Auteur 23,Poésie,Espagnol,Actes Sud,1989,240,13,Bon,1,1,1,213,69.13544668587896
Livre 308,Auteur 115,Biographie,Anglais,Actes Sud,1963,581,4,Bon,0,1,1,138,70.48270893371756
Livre 309,Auteur 165,Biographie,Allemand,Actes Sud,1945,533,8,Excellent,0,1,0,414,51.498559077809794
Livre 310,Auteur 198,Art,Français,Actes Sud,2000,220,12,Excellent,1,0,0,90,57.2550432276657
Livre 311,Auteur 178,Art,Anglais,Seuil,1973,631,13,Excellent,1,0,1,76,67.23703170028818
Livre 312,Auteur 162,Aventure,Italien,Albin Michel,1878,967,4,Excellent,0,1,0,215,73.11599423631124
Livre 313,Auteur 23,Poésie,Allemand,Gallimard,1862,201,14,Moyen,1,1,0,24,86.7723342939481
Livre 314,Auteur 33,Thriller,Anglais,Albin Michel,1928,657,10,Bon,1,1,0,387,60.74567723342939
Livre 315,Auteur 246,Religion,Italien,Albin Michel,1880,76,8,Excellent,0,0,1,485,45.925792507204605
Livre 316,Auteur 40,Science,Allemand,Flammarion,1966,431,5,Excellent,0,1,0,142,66.5021613832853
Livre 317,Auteur 140,Science,Français,Actes Sud,1996,65,5,Bon,1,0,0,357,40.47550432276657
Livre 318,Auteur 27,Philosophie,Italien,Hachette,1957,574,6,Moyen,0,0,1,125,53.02953890489913
Livre 319,Auteur 135,Art,Italien,Fayard,1871,96,13,Mauvais,1,1,0,20,80.09726224783861
Livre 320,Auteur 299,Thriller,Anglais,Hachette,1920,60,9,Bon,0,0,1,474,38.3321325648415
Livre 321,Auteur 193,Fantastique,Italien,Gallimard,1922,335,6,Moyen,1,0,0,288,50.39625360230547
Livre 322,Auteur 149,Science-Fiction,Italien,Actes Sud,1902,632,4,Bon,1,0,1,137,71.89121037463977
Livre 323,Auteur 278,Aventure,Français,Albin Michel,1880,541,17,Excellent,0,1,1,65,84.20028818443804
Livre 324,Auteur 82,Art,Anglais,Seuil,1910,963,6,Moyen,1,1,0,456,56.887608069164266
Livre 325,Auteur 115,Art,Italien,Gallimard,2006,585,0,Excellent,1,1,1,493,56.94884726224783
Livre 326,Auteur 183,Roman,Italien,Hachette,1914,184,18,Mauvais,1,1,0,99,68.46181556195964
Livre 327,Auteur 281,Science,Italien,Seuil,1899,458,7,Mauvais,0,1,0,494,40.29178674351584
Livre 328,Auteur 232,Philosophie,Italien,Albin Michel,1883,460,17,Bon,0,0,0,298,45.06844380403457
Livre 329,Auteur 217,Philosophie,Espagnol,Hachette,2001,925,2,Moyen,1,1,0,409,49.84510086455332
Livre 330,Auteur 138,Religion,Italien,Actes Sud,1913,971,9,Bon,1,1,1,464,64.29755043227665
Livre 331,Auteur 232,Religion,Espagnol,Fayard,1898,648,20,Mauvais,0,0,1,112,50.64121037463977
Livre 332,Auteur 169,Historique,Italien,Albin Michel,1948,64,0,Excellent,1,1,0,121,80.70965417867434
Livre 333,Auteur 71,Poésie,Anglais,Actes Sud,1922,539,17,Excellent,0,1,1,194,71.1563400576369
Livre 334,Auteur 74,Roman,Anglais,Fayard,1951,920,11,Mauvais,0,1,0,402,38.3321325648415
Livre 335,Auteur 261,Science,Espagnol,Hachette,1886,987,9,Excellent,1,0,0,11,76.97406340057637
Livre 336,Auteur 223,Biographie,Français,Albin Michel,1890,902,17,Moyen,1,0,1,276,57.80619596541787
Livre 337,Auteur 211,Historique,Italien,Hachette,1948,807,19,Bon,1,1,1,408,60.37824207492794
Livre 338,Auteur 21,Science-Fiction,Allemand,Gallimard,1893,81,5,Bon,0,1,0,204,68.5842939481268
Livre 339,Auteur 248,Science,Allemand,Actes Sud,1913,884,17,Mauvais,1,0,1,356,43.96613832853025
Livre 340,Auteur 229,Thriller,Espagnol,Flammarion,1935,959,6,Bon,0,1,1,171,71.27881844380403
Livre 341,Auteur 144,Aventure,Allemand,Hachette,1875,96,7,Mauvais,0,0,0,319,38.638328530259365
Livre 342,Auteur 76,Roman,Français,Actes Sud,1931,924,5,Moyen,1,1,0,300,64.1750720461095
Livre 343,Auteur 206,Poésie,Espagnol,Fayard,1938,822,16,Moyen,1,1,1,324,64.60374639769452
Livre 344,Auteur 216,Poésie,Espagnol,Gallimard,1952,480,12,Mauvais,0,1,1,43,66.0122478386167
Livre 345,Auteur 9,Fantastique,Espagnol,Fayard,2008,384,3,Moyen,0,0,0,43,46.59942363112391
Livre 346,Auteur 153,Aventure,Anglais,Flammarion,1937,937,20,Moyen,0,0,1,252,43.414985590778095
Livre 347,Auteur 235,Thriller,Français,Actes Sud,1854,678,19,Excellent,1,0,0,419,52.84582132564841
Livre 348,Auteur 174,Thriller,Anglais,Gallimard,1904,683,19,Mauvais,0,0,1,214,43.96613832853025
Livre 349,Auteur 270,Poésie,Italien,Seuil,1964,95,6,Bon,1,0,0,129,58.051152737752155
Livre 350,Auteur 249,Poésie,Français,Actes Sud,1944,956,10,Mauvais,0,0,1,161,45.06844380403457
Livre 351,Auteur 222,Biographie,Anglais,Hachette,1868,357,3,Mauvais,0,1,0,133,67.42074927953891
Livre 352,Auteur 179,Roman,Anglais,Fayard,1881,671,16,Moyen,0,0,0,194,48.92651296829971
Livre 353,Auteur 18,Aventure,Français,Actes Sud,1857,384,15,Mauvais,0,0,0,263,41.82276657060518
Livre 354,Auteur 120,Science-Fiction,Italien,Hachette,1964,764,2,Moyen,1,0,0,414,38.76080691642651
Livre 355,Auteur 250,Aventure,Français,Albin Michel,1886,185,18,Moyen,1,0,0,452,41.08789625360231
Livre 356,Auteur 214,Thriller,Anglais,Fayard,1885,342,4,Bon,1,0,0,253,60.74567723342939
Livre 357,Auteur 158,Aventure,Allemand,Gallimard,1854,175,7,Bon,1,1,1,298,82.30187319884726
Livre 358,Auteur 185,Science,Espagnol,Actes Sud,1984,220,11,Bon,0,0,1,140,50.3350144092219
Livre 359,Auteur 60,Religion,Anglais,Albin Michel,1939,579,11,Mauvais,1,0,0,156,48.742795389048986
Livre 360,Auteur 280,Roman,Allemand,Gallimard,1969,225,3,Mauvais,1,1,1,315,59.21469740634006
Livre 361,Auteur 158,Fantastique,Allemand,Albin Michel,1980,505,9,Excellent,0,0,0,84,51.80475504322766
Livre 362,Auteur 166,Art,Italien,Hachette,1967,132,5,Moyen,1,0,1,300,50.57997118155619
Livre 363,Auteur 287,Thriller,Anglais,Fayard,1872,814,14,Mauvais,0,0,0,212,43.414985590778095
Livre 364,Auteur 151,Philosophie,Allemand,Hachette,1885,993,8,Excellent,0,1,1,161,80.46469740634006
Livre 365,Auteur 204,Poésie,Français,Seuil,1934,923,16,Moyen,1,1,1,431,58.54106628242074
Livre 366,Auteur 73,Art,Allemand,Flammarion,1969,242,2,Moyen,0,0,0,225,40.53674351585015
Livre 367,Auteur 48,Science-Fiction,Français,Actes Sud,1949,304,1,Moyen,1,0,1,362,50.21253602305475
Livre 368,Auteur 200,Philosophie,Espagnol,Albin Michel,1911,135,4,Excellent,0,1,1,447,60.99063400576368
Livre 369,Auteur 266,Science,Anglais,Actes Sud,1931,326,3,Excellent,0,1,0,227,66.19596541786743
Livre 370,Auteur 197,Fantastique,Anglais,Gallimard,1910,804,20,Excellent,0,0,1,96,62.39913544668588
Livre 371,Auteur 277,Art,Espagnol,Hachette,1890,917,0,Bon,1,1,0,169,81.81195965417866
Livre 372,Auteur 110,Religion,Anglais,Flammarion,1920,126,7,Moyen,0,0,1,145,56.03025936599423
Livre 373,Auteur 111,Science,Anglais,Actes Sud,1948,76,11,Mauvais,0,0,1,416,28.656340057636882
Livre 374,Auteur 137,Fantastique,Italien,Hachette,1968,127,0,Bon,0,1,0,182,62.27665706051873
Livre 375,Auteur 86,Aventure,Allemand,Flammarion,1968,382,1,Excellent,1,1,0,53,82.11815561959654
Livre 376,Auteur 234,Historique,Espagnol,Fayard,1990,214,7,Excellent,1,0,1,462,43.35374639769452
Livre 377,Auteur 267,Roman,Anglais,Albin Michel,1971,455,14,Bon,1,1,0,223,64.29755043227665
Livre 378,Auteur 48,Science,Allemand,Actes Sud,2001,749,14,Mauvais,0,0,1,12,45.987031700288185
Livre 379,Auteur 202,Aventure,Espagnol,Seuil,1901,996,19,Moyen,0,0,0,419,31.779538904899134
Livre 380,Auteur 202,Biographie,Anglais,Flammarion,1976,501,5,Bon,0,0,1,363,39.49567723342939
Livre 381,Auteur 109,Poésie,Allemand,Gallimard,1897,634,14,Bon,0,0,0,77,57.80619596541787
Livre 382,Auteur 274,Thriller,Allemand,Seuil,1928,687,15,Excellent,0,1,0,250,61.48054755043228
Livre 383,Auteur 250,Roman,Italien,Seuil,1876,652,6,Bon,0,1,0,397,58.54106628242074
Livre 384,Auteur 108,Aventure,Anglais,Seuil,1895,901,6,Bon,1,1,1,250,80.52593659942363
Livre 385,Auteur 275,Science-Fiction,Français,Albin Michel,1995,951,5,Bon,1,0,1,144,59.76585014409222
Livre 386,Auteur 39,Thriller,Espagnol,Flammarion,1925,240,20,Mauvais,1,1,1,270,62.154178674351584
Livre 387,Auteur 159,Biographie,Italien,Flammarion,1975,259,9,Mauvais,0,1,1,276,49.84510086455332
Livre 388,Auteur 223,Religion,Allemand,Seuil,1888,300,20,Excellent,1,1,1,31,93.56988472622479
Livre 389,Auteur 201,Historique,Allemand,Albin Michel,1934,366,12,Bon,1,0,0,10,67.17579250720462
Livre 390,Auteur 76,Philosophie,Anglais,Actes Sud,2003,548,2,Bon,0,0,1,454,31.53458213256484
Livre 391,Auteur 273,Thriller,Anglais,Flammarion,2006,340,20,Mauvais,0,1,1,6,59.21469740634006
Livre 392,Auteur 222,Philosophie,Espagnol,Fayard,1935,675,19,Bon,0,1,0,490,41.63904899135447
Livre 393,Auteur 182,Philosophie,Italien,Actes Sud,1985,819,14,Excellent,0,0,1,256,45.252161383285305
Livre 394,Auteur 186,Roman,Espagnol,Fayard,1939,613,11,Moyen,0,0,1,199,49.171469740634
Livre 395,Auteur 162,Philosophie,Allemand,Hachette,1862,263,5,Bon,1,1,1,395,75.99423631123918
Livre 396,Auteur 90,Religion,Allemand,Fayard,1864,428,1,Bon,0,0,1,486,46.90561959654178
Livre 397,Auteur 243,Philosophie,Français,Flammarion,1977,981,18,Moyen,1,1,1,8,78.56628242074927
Livre 398,Auteur 81,Historique,Espagnol,Seuil,1913,269,1,Moyen,0,1,1,252,67.48198847262248
Livre 399,Auteur 131,Biographie,Espagnol,Flammarion,1976,897,7,Bon,0,1,0,309,51.37608069164265
Livre 400,Auteur 183,Biographie,Allemand,Fayard,1865,527,13,Bon,1,1,1,1,97.30547550432277
Livre 401,Auteur 158,Historique,Anglais,Albin Michel,1951,871,18,Mauvais,0,1,0,209,48.007925072046106
Livre 402,Auteur 185,Roman,Français,Gallimard,1890,744,3,Excellent,0,0,1,255,60.317002881844374
Livre 403,Auteur 246,Biographie,Français,Hachette,1897,86,4,Moyen,0,1,1,20,82.73054755043226
Livre 404,Auteur 206,Science-Fiction,Italien,Actes Sud,1976,163,16,Mauvais,1,1,1,328,53.580691642651296
Livre 405,Auteur 235,Aventure,Anglais,Hachette,1971,351,6,Mauvais,1,0,0,468,27.247838616714695
Livre 406,Auteur 296,Biographie,Italien,Fayard,1957,921,3,Excellent,0,1,1,33,81.01585014409221
Livre 407,Auteur 97,Art,Espagnol,Albin Michel,1949,993,12,Bon,0,1,1,31,76.30043227665706
Livre 408,Auteur 289,Fantastique,Français,Actes Sud,1933,956,8,Mauvais,0,1,0,37,63.80763688760807
Livre 409,Auteur 77,Historique,Anglais,Albin Michel,1907,570,6,Mauvais,1,0,1,259,54.00936599423631
Livre 410,Auteur 297,Aventure,Espagnol,Actes Sud,1997,826,18,Mauvais,0,0,1,442,18.9193083573487
Livre 411,Auteur 71,Thriller,Anglais,Fayard,1989,721,14,Mauvais,0,0,0,442,15.0
Livre 412,Auteur 204,Poésie,Italien,Hachette,1921,60,2,Excellent,1,0,1,112,74.76945244956772
Livre 413,Auteur 109,Fantastique,Italien,Albin Michel,2007,76,1,Moyen,1,1,0,124,66.86959654178673
Livre 414,Auteur 89,Poésie,Anglais,Actes Sud,1988,371,0,Moyen,1,0,0,10,61.174351585014406
Livre 415,Auteur 166,Philosophie,Italien,Flammarion,1897,808,10,Moyen,0,1,0,85,70.78890489913545
Livre 416,Auteur 39,Art,Espagnol,Flammarion,1931,496,5,Mauvais,1,1,0,73,71.95244956772333
Livre 417,Auteur 94,Religion,Français,Hachette,1936,436,16,Excellent,0,1,0,161,65.64481268011528
Livre 418,Auteur 226,Religion,Espagnol,Hachette,1882,406,16,Mauvais,0,1,0,142,61.174351585014406
Livre 419,Auteur 146,Science-Fiction,Français,Gallimard,1992,916,14,Bon,0,0,0,312,31.779538904899134
Livre 420,Auteur 72,Aventure,Espagnol,Flammarion,1960,617,13,Excellent,0,0,1,122,56.826368876080686
Livre 421,Auteur 30,Religion,Anglais,Gallimard,1962,890,20,Moyen,1,1,1,67,76.17795389048992
Livre 422,Auteur 158,Art,Français,Gallimard,1988,788,11,Moyen,1,1,1,24,78.38256484149855
Livre 423,Auteur 212,Art,Français,Actes Sud,1961,571,17,Bon,0,1,1,247,60.072046109510076
Livre 424,Auteur 14,Art,Italien,Flammarion,1907,700,19,Moyen,0,0,0,267,40.35302593659942
Livre 425,Auteur 180,Thriller,Espagnol,Seuil,1863,396,7,Bon,0,1,0,130,76.17795389048992
Livre 426,Auteur 29,Fantastique,Allemand,Gallimard,1975,608,18,Mauvais,0,0,1,4,48.436599423631115
Livre 427,Auteur 53,Science-Fiction,Espagnol,Hachette,1915,682,11,Excellent,0,1,1,105,79.30115273775216
Livre 428,Auteur 202,Philosophie,Allemand,Albin Michel,1996,874,19,Moyen,1,0,1,455,33.2492795389049
Livre 429,Auteur 248,Fantastique,Français,Hachette,1873,357,9,Moyen,1,1,1,240,79.85230547550432
Livre 430,Auteur 182,Roman,Anglais,Gallimard,1865,432,1,Bon,0,0,1,228,62.5828530259366
Livre 431,Auteur 280,Historique,Allemand,Seuil,1887,985,5,Bon,0,1,1,168,77.64769452449568
Livre 432,Auteur 172,Biographie,Français,Seuil,1999,436,3,Excellent,1,0,1,158,62.09293948126801
Livre 433,Auteur 222,Poésie,Italien,Fayard,1905,174,14,Mauvais,0,0,0,98,46.35446685878962
Livre 434,Auteur 103,Poésie,Anglais,Albin Michel,2007,778,0,Moyen,1,1,0,452,47.08933717579251
Livre 435,Auteur 144,Roman,Anglais,Albin Michel,1921,88,18,Moyen,1,1,0,414,54.43804034582132
Livre 436,Auteur 280,Historique,Italien,Gallimard,1895,624,16,Excellent,0,1,0,156,70.97262247838617
Livre 437,Auteur 234,Thriller,Français,Actes Sud,1873,172,5,Excellent,1,1,1,105,95.46829971181556
Livre 438,Auteur 47,Biographie,Anglais,Hachette,1858,391,20,Mauvais,1,0,0,138,57.010086455331404
Livre 439,Auteur 230,Thriller,Anglais,Gallimard,1987,490,20,Moyen,1,1,0,357,49.23270893371758
Livre 440,Auteur 62,Religion,Espagnol,Hachette,2010,359,9,Excellent,1,1,0,321,58.112391930835734
Livre 441,Auteur 183,Fantastique,Allemand,Flammarion,1891,929,18,Moyen,1,1,1,401,65.03242074927954
Livre 442,Auteur 234,Fantastique,Anglais,Actes Sud,1850,296,2,Mauvais,1,0,1,450,50.51873198847262
Livre 443,Auteur 124,Religion,Espagnol,Fayard,1950,483,8,Excellent,1,1,1,268,75.13688760806916
Livre 444,Auteur 154,Art,Espagnol,Gallimard,1981,721,9,Bon,0,0,0,220,40.29178674351584
Livre 445,Auteur 22,Religion,Français,Fayard,1934,843,13,Mauvais,0,0,1,294,37.22982708933718
Livre 446,Auteur 195,Fantastique,Espagnol,Fayard,1977,723,20,Mauvais,1,1,1,77,67.60446685878964
Livre 447,Auteur 115,Religion,Italien,Seuil,1932,614,18,Mauvais,0,1,1,300,50.88616714697405
Livre 448,Auteur 27,Religion,Espagnol,Hachette,1920,935,8,Bon,1,0,0,132,62.644092219020166
Livre 449,Auteur 142,Historique,Italien,Seuil,1939,575,14,Excellent,1,1,0,250,69.62536023054754
Livre 450,Auteur 160,Fantastique,Italien,Fayard,1944,254,17,Mauvais,0,0,1,234,38.45461095100865
Livre 451,Auteur 25,Historique,Anglais,Actes Sud,1861,625,15,Excellent,1,0,0,148,69.80907780979827
Livre 452,Auteur 279,Science,Espagnol,Seuil,1851,257,17,Moyen,0,1,0,382,56.091498559077806
Livre 453,Auteur 4,Historique,Anglais,Actes Sud,1995,214,13,Moyen,1,1,0,19,71.0951008645533
Livre 454,Auteur 79,Thriller,Espagnol,Gallimard,1872,112,12,Moyen,0,1,1,13,83.77161383285303
Livre 455,Auteur 158,Poésie,Allemand,Gallimard,1934,127,17,Excellent,0,1,0,267,59.09221902017291
Livre 456,Auteur 262,Art,Anglais,Gallimard,1912,684,6,Bon,1,0,1,292,60.56195965417867
Livre 457,Auteur 49,Science-Fiction,Anglais,Seuil,1924,326,14,Excellent,0,0,0,418,36.678674351585016
Livre 458,Auteur 39,Religion,Anglais,Albin Michel,2001,133,11,Moyen,1,1,0,472,43.231268011527376
Livre 459,Auteur 80,Thriller,Anglais,Seuil,1899,859,15,Excellent,1,0,1,72,75.93299711815561
Livre 460,Auteur 248,Fantastique,Allemand,Flammarion,1892,545,10,Bon,1,0,1,457,51.68227665706052
Livre 461,Auteur 26,Science,Espagnol,Actes Sud,1906,177,9,Bon,1,0,1,15,77.34149855907779
Livre 462,Auteur 113,Historique,Français,Gallimard,2004,86,16,Bon,0,0,0,4,48.55907780979827
Livre 463,Auteur 95,Science,Italien,Flammarion,1871,175,8,Bon,0,0,0,463,39.18948126801153
Livre 464,Auteur 215,Thriller,Anglais,Gallimard,1875,591,10,Excellent,1,0,1,479,55.479106628242064
Livre 465,Auteur 209,Fantastique,Français,Flammarion,1927,1000,4,Excellent,0,0,1,367,48.62031700288185
Livre 466,Auteur 274,Aventure,Espagnol,Fayard,2005,439,8,Moyen,0,1,0,134,55.1729106628242
Livre 467,Auteur 165,Philosophie,Italien,Albin Michel,1997,255,18,Mauvais,0,1,0,327,35.14769452449568
Livre 468,Auteur 225,Art,Italien,Albin Michel,1887,732,1,Mauvais,1,1,0,422,57.19380403458213
Livre 469,Auteur 160,Philosophie,Français,Albin Michel,1891,421,12,Mauvais,0,1,1,434,49.538904899135446
Livre 470,Auteur 85,Science,Allemand,Seuil,1917,656,17,Excellent,1,1,1,141,84.20028818443804
Livre 471,Auteur 146,Roman,Anglais,Gallimard,1986,834,15,Mauvais,1,0,0,487,21.49135446685879
Livre 472,Auteur 244,Religion,Allemand,Fayard,2005,672,1,Mauvais,0,0,1,275,33.371757925072046
Livre 473,Auteur 52,Biographie,Français,Gallimard,1879,88,19,Mauvais,1,1,1,13,83.8328530259366
Livre 474,Auteur 158,Poésie,Italien,Fayard,1965,553,7,Bon,0,0,1,104,56.091498559077806
Livre 475,Auteur 113,Fantastique,Anglais,Fayard,1988,185,19,Bon,0,0,0,478,20.572766570605186
Livre 476,Auteur 94,Art,Allemand,Actes Sud,1892,528,12,Bon,0,0,1,384,46.35446685878962
Livre 477,Auteur 165,Thriller,Allemand,Actes Sud,1937,176,14,Bon,0,1,0,231,58.78602305475504
Livre 478,Auteur 171,Historique,Français,Albin Michel,1866,623,15,Excellent,0,1,0,240,69.68659942363112
Livre 479,Auteur 185,Historique,Français,Flammarion,1973,509,15,Excellent,0,1,0,128,63.440201729106626
Livre 480,Auteur 148,Biographie,Italien,Gallimard,1973,824,6,Bon,1,0,1,19,69.80907780979827
Livre 481,Auteur 61,Biographie,Français,Fayard,1852,829,14,Excellent,1,0,1,398,62.03170028818443
Livre 482,Auteur 200,Science-Fiction,Français,Actes Sud,1871,54,7,Excellent,0,1,0,336,65.64481268011528
Livre 483,Auteur 267,Fantastique,Allemand,Hachette,2002,447,3,Excellent,0,0,0,261,40.10806916426513
Livre 484,Auteur 209,Aventure,Anglais,Hachette,1852,455,10,Moyen,0,0,0,83,61.11311239193083
Livre 485,Auteur 138,Fantastique,Italien,Flammarion,1936,947,0,Moyen,0,0,0,186,47.5792507204611
Livre 486,Auteur 24,Thriller,Espagnol,Hachette,1934,977,4,Excellent,1,1,0,37,86.3436599423631
Livre 487,Auteur 105,Historique,Français,Actes Sud,1885,377,7,Moyen,1,0,0,133,64.11383285302594
Livre 488,Auteur 31,Philosophie,Espagnol,Flammarion,1924,147,18,Moyen,1,1,0,289,61.72550432276657
Livre 489,Auteur 163,Science-Fiction,Allemand,Gallimard,1893,805,17,Bon,0,1,1,189,71.95244956772333
Livre 490,Auteur 59,Philosophie,Italien,Albin Michel,1905,930,2,Bon,1,1,0,273,72.99351585014409
